,price,bedrooms,bathrooms,has_garage,has_parking,sqft,city,state,latitude,longitude,price/sqft
0,1389000.0,5.0,3.0,0,0,2263.0,Costa Mesa,CA,33.676414,-117.903885,613.7870083959345
1,1029000.0,2.0,3.0,0,0,1200.0,Huntington Beach,CA,33.664356,-118.010994,857.5
2,1895000.0,4.0,4.0,0,0,2344.0,Costa Mesa,CA,33.64384,-117.89966,808.4470989761093
3,249900.0,2.0,2.0,0,0,1344.0,Costa Mesa,CA,33.64694,-117.93601,185.9375
4,1150000.0,4.0,2.0,0,0,1172.0,Huntington Beach,CA,33.670025,-117.96868,981.2286689419795
5,3995000.0,4.0,2.0,0,0,1649.0,Newport Beach,CA,33.61248,-117.9163,2422.680412371134
7,1650000.0,4.0,3.0,0,0,2415.0,Huntington Beach,CA,33.66624,-117.95087,683.2298136645962
9,3588000.0,3.0,3.0,0,0,2525.0,Corona Del Mar,CA,33.607197,-117.86232,1420.990099009901
10,665000.0,2.0,2.0,0,0,1038.0,Irvine,CA,33.66742,-117.85139,640.655105973025
11,6695000.0,3.0,5.0,0,0,3156.0,Newport Beach,CA,33.619167,-117.9372,2121.3561470215463
12,1230000.0,3.0,2.0,0,0,1399.0,Costa Mesa,CA,33.68552,-117.88932,879.1994281629735
13,1299000.0,4.0,2.0,0,0,1735.0,Costa Mesa,CA,33.67442,-117.89788,748.7031700288185
14,2099000.0,4.0,3.0,0,0,2507.0,Huntington Beach,CA,33.6458,-117.96341,837.2556840845632
15,31995000.0,7.0,9.0,0,0,9500.0,Newport Beach,CA,33.616615,-117.92435,3367.8947368421054
16,4675000.0,2.0,2.0,0,0,3050.0,Newport Beach,CA,33.61092,-117.91706,1532.7868852459017
17,3350000.0,3.0,3.0,0,0,2612.0,Newport Beach,CA,33.626396,-117.92397,1282.542113323124
18,799000.0,2.0,2.0,0,0,1264.0,Irvine,CA,33.674007,-117.85928,632.120253164557
19,3490000.0,3.0,4.0,0,0,2877.0,Huntington Beach,CA,33.659706,-118.00397,1213.0691692735488
21,1225000.0,2.0,3.0,0,0,2295.0,Huntington Beach,CA,33.68015,-118.02541,533.7690631808279
22,1200000.0,3.0,2.0,0,0,1137.0,Huntington Beach,CA,33.682594,-117.98325,1055.4089709762534
23,2050000.0,3.0,2.0,0,0,2030.0,Corona Del Mar,CA,33.60799,-117.86266,1009.8522167487685
26,2795000.0,2.0,3.0,0,0,2334.0,Newport Beach,CA,33.619385,-117.884415,1197.51499571551
28,2790000.0,3.0,3.0,0,0,1464.0,Newport Beach,CA,33.604202,-117.90304,1905.7377049180327
29,2795000.0,4.0,5.0,0,0,3635.0,Huntington Beach,CA,33.689648,-118.0117,768.9133425034388
30,1349000.0,4.0,2.0,0,0,1850.0,Costa Mesa,CA,33.650696,-117.93572,729.1891891891892
31,1149000.0,2.0,2.0,0,0,1087.0,Newport Beach,CA,33.6232,-117.93431,1057.0377184912604
32,825000.0,3.0,3.0,0,0,1129.0,Newport Beach,CA,33.645966,-117.943695,730.7351638618246
33,739900.0,3.0,2.0,0,0,1248.0,Huntington Beach,CA,33.6701,-117.98488,592.8685897435897
34,748000.0,1.0,1.0,0,0,838.0,Huntington Beach,CA,33.661205,-117.99948,892.6014319809069
35,5595000.0,4.0,4.0,0,0,3330.0,Newport Beach,CA,33.629597,-117.897156,1680.1801801801803
38,2295000.0,2.0,2.0,0,0,1809.0,Newport Beach,CA,33.624146,-117.876305,1268.6567164179105
39,699000.0,2.0,2.0,0,0,1082.0,Costa Mesa,CA,33.653915,-117.91429,646.0258780036969
40,1049000.0,3.0,2.0,0,0,1350.0,Fountain Valley,CA,33.69062,-117.96136,777.0370370370371
42,3125000.0,4.0,4.0,0,0,3476.0,Newport Beach,CA,33.63658,-117.86594,899.0218642117376
43,10995000.0,3.0,4.0,0,0,3575.0,Newport Beach,CA,33.614838,-117.91267,3075.5244755244757
44,6995000.0,6.0,6.0,0,0,5031.0,Newport Beach,CA,33.620518,-117.91158,1390.3796461935997
45,23995000.0,5.0,6.0,0,0,5276.0,Corona Del Mar,CA,33.595974,-117.87869,4547.952994692949
46,1895000.0,3.0,2.0,0,0,1196.0,Costa Mesa,CA,33.654896,-117.910576,1584.448160535117
47,1399000.0,3.0,3.0,0,0,1710.0,Huntington Beach,CA,33.668186,-118.00793,818.1286549707602
48,3795000.0,4.0,3.0,0,0,2622.0,Newport Beach,CA,33.610584,-117.91564,1447.3684210526317
49,25900000.0,5.0,10.0,0,0,12977.0,Corona Del Mar,CA,33.591625,-117.85612,1995.8387917084071
50,499000.0,1.0,1.0,0,0,768.0,Costa Mesa,CA,33.65354,-117.91696,649.7395833333334
51,12000000.0,4.0,4.0,0,0,3418.0,Newport Beach,CA,33.596233,-117.88205,3510.825043885313
52,4575000.0,2.0,2.0,0,0,1459.0,Newport Beach,CA,33.615044,-117.9075,3135.709389993146
53,2300000.0,6.0,5.0,0,0,3300.0,Costa Mesa,CA,33.64035,-117.91517,696.969696969697
54,7600000.0,5.0,6.0,0,0,3214.0,Newport Beach,CA,33.59923,-117.89077,2364.6546359676418
55,1180000.0,3.0,2.0,0,0,1436.0,Huntington Beach,CA,33.68395,-117.95081,821.7270194986072
56,1600000.0,4.0,3.0,0,0,2338.0,Costa Mesa,CA,33.693233,-117.9001,684.3455945252352
58,658000.0,3.0,2.0,0,0,1286.0,Huntington Beach,CA,33.65958,-117.972984,511.66407465007774
59,298000.0,2.0,3.0,0,0,1248.0,Costa Mesa,CA,33.641968,-117.93745,238.78205128205127
60,2850000.0,3.0,5.0,0,0,3295.0,Huntington Beach,CA,33.665943,-117.994736,864.9468892261001
61,7998000.0,8.0,5.0,0,0,3579.0,Newport Beach,CA,33.60689,-117.924,2234.7024308466052
62,3200000.0,5.0,4.0,0,0,3628.0,Newport Beach,CA,33.637737,-117.89241,882.0286659316428
63,1399000.0,4.0,2.0,0,0,1641.0,Costa Mesa,CA,33.678574,-117.92599,852.5289457647775
64,898000.0,3.0,2.0,0,0,1300.0,Huntington Beach,CA,33.652843,-117.9565,690.7692307692307
65,950000.0,3.0,2.0,0,0,1799.0,Costa Mesa,CA,33.686714,-117.87822,528.071150639244
66,1025000.0,4.0,2.0,0,0,1718.0,Costa Mesa,CA,33.657253,-117.93375,596.6239813736903
67,2899000.0,3.0,2.0,0,0,2241.0,Corona Del Mar,CA,33.606712,-117.86653,1293.6189201249442
69,7895000.0,3.0,4.0,0,0,2583.0,Newport Beach,CA,33.60271,-117.90316,3056.523422377081
70,3950000.0,6.0,5.0,0,0,2467.0,Newport Beach,CA,33.617535,-117.932976,1601.1349817592218
72,1349000.0,3.0,3.0,0,0,2231.0,Huntington Beach,CA,33.67703,-118.02292,604.661586732407
74,7850000.0,6.0,6.0,0,0,4925.0,Newport Beach,CA,33.61445,-117.90046,1593.9086294416243
75,1475000.0,3.0,2.0,0,0,1509.0,Costa Mesa,CA,33.684807,-117.92946,977.4685222001325
76,1325000.0,4.0,3.0,0,0,2190.0,Costa Mesa,CA,33.692345,-117.93483,605.0228310502283
77,1300000.0,3.0,2.0,0,0,1534.0,Huntington Beach,CA,33.670006,-117.96645,847.457627118644
78,1399000.0,4.0,2.0,0,0,1780.0,Huntington Beach,CA,33.669792,-117.97282,785.9550561797753
81,780000.0,3.0,3.0,0,0,1446.0,Costa Mesa,CA,33.63949,-117.93155,539.4190871369294
83,1285000.0,3.0,3.0,0,0,2027.0,Costa Mesa,CA,33.66603,-117.92009,633.9417858904785
84,990000.0,4.0,5.0,0,0,3117.0,Newport Beach,CA,33.598255,-117.88804,317.61308950914344
85,1295000.0,4.0,4.0,0,0,2378.0,Irvine,CA,33.687576,-117.853325,544.5752733389403
86,1199900.0,3.0,2.0,0,0,1571.0,Costa Mesa,CA,33.68814,-117.92761,763.7810311903246
87,2199000.0,4.0,2.0,0,0,2300.0,Huntington Beach,CA,33.689533,-117.98365,956.0869565217391
88,2995000.0,3.0,3.0,0,0,2460.0,Corona Del Mar,CA,33.606255,-117.86581,1217.479674796748
89,1398000.0,4.0,4.0,0,0,2431.0,Huntington Beach,CA,33.651314,-117.982735,575.0719868366928
90,4999000.0,3.0,4.0,0,0,1896.0,Corona Del Mar,CA,33.59699,-117.87836,2636.603375527426
91,4595000.0,4.0,2.0,0,0,2126.0,Corona Del Mar,CA,33.607445,-117.87128,2161.335841956726
92,29000000.0,5.0,6.0,0,0,7000.0,Corona Del Mar,CA,33.58611,-117.863914,4142.857142857143
93,2570000.0,3.0,4.0,0,0,2824.0,Huntington Beach,CA,33.659603,-118.004074,910.056657223796
94,2350000.0,2.0,3.0,0,0,2131.0,Irvine,CA,33.666122,-117.85305,1102.7686532144533
95,475000.0,2.0,2.0,0,0,1050.0,Newport Beach,CA,33.616188,-117.89768,452.3809523809524
96,6400000.0,3.0,4.0,0,0,3686.0,Corona Del Mar,CA,33.592735,-117.8671,1736.2995116657623
97,1150000.0,4.0,3.0,0,0,1870.0,Costa Mesa,CA,33.686283,-117.90683,614.9732620320856
98,545000.0,3.0,2.0,0,0,1040.0,Newport Beach,CA,33.616962,-117.90051,524.0384615384615
99,1275000.0,4.0,4.0,0,0,2059.0,Huntington Beach,CA,33.685455,-118.00123,619.2326372025256
102,2100000.0,3.0,1.0,0,0,1200.0,Surrey,BC,49.19099,-122.81875,1750.0
103,1488000.0,3.0,3.0,0,0,1301.0,Vancouver,BC,49.26297,-123.06618,1143.7355880092236
105,1299900.0,5.0,3.0,0,0,1962.0,Burnaby,BC,49.225285,-122.94395,662.5382262996942
106,3518000.0,5.0,7.0,0,0,4209.0,Burnaby,BC,49.233597,-122.99219,835.8279876455215
107,1800000.0,5.0,4.0,0,0,2550.0,Vancouver,BC,49.215015,-123.08813,705.8823529411765
108,1488000.0,3.0,1.0,0,0,1182.0,Burnaby,BC,49.275944,-122.964966,1258.8832487309644
110,800000.0,3.0,2.0,0,0,1038.0,Burnaby,BC,49.212944,-122.95514,770.7129094412331
113,1299900.0,3.0,2.0,0,0,1252.0,Vancouver,BC,49.246536,-123.069374,1038.258785942492
114,899000.0,2.0,2.0,0,0,1018.0,North Vancouver,BC,49.315983,-123.07509,883.1041257367388
115,549900.0,2.0,2.0,0,0,1001.0,Burnaby,BC,49.26769,-122.952995,549.3506493506494
116,906900.0,1.0,2.0,0,0,769.0,Coquitlam,BC,49.26426,-122.8901,1179.3237971391418
117,2579000.0,6.0,6.0,0,0,3434.0,Vancouver,BC,49.279675,-123.07332,751.0192195690157
118,528000.0,2.0,1.0,0,0,860.0,Burnaby,BC,49.280006,-122.9854,613.953488372093
119,925000.0,3.0,3.0,0,0,2079.0,Pt Coquitlam,BC,49.23377,-122.79121,444.92544492544494
120,2800000.0,5.0,2.0,0,0,2037.0,Vancouver,BC,49.2231,-123.09045,1374.570446735395
122,1099000.0,4.0,3.0,0,0,1613.0,Pt Moody,BC,49.277817,-122.869896,681.3391196528208
123,968000.0,3.0,3.0,0,0,1443.0,Pt Coquitlam,BC,49.25473,-122.72952,670.8246708246709
129,598000.0,1.0,1.0,0,0,736.0,New Westminster,BC,49.203625,-122.90762,812.5
132,2030000.0,5.0,4.0,0,0,2782.0,Burnaby,BC,49.272472,-123.00418,729.6908698777858
136,999900.0,2.0,3.0,0,0,1069.0,Burnaby,BC,49.215996,-122.97601,935.3601496725912
138,1400000.0,2.0,4.0,0,0,2214.0,New Westminster,BC,49.19341,-122.93953,632.3396567299006
141,2888000.0,6.0,5.0,0,0,5706.0,Coquitlam,BC,49.251064,-122.8707,506.13389414651243
143,1800000.0,6.0,5.0,0,0,3734.0,Surrey,BC,49.197166,-122.85899,482.05677557579
144,729000.0,2.0,2.0,0,0,850.0,Burnaby,BC,49.2157,-122.979774,857.6470588235294
145,705000.0,2.0,2.0,0,0,868.0,Coquitlam,BC,49.280174,-122.78574,812.2119815668203
146,1299000.0,4.0,2.0,0,0,2604.0,North Vancouver,BC,49.33244,-123.06665,498.8479262672811
147,778000.0,3.0,3.0,0,0,1451.0,Surrey,BC,49.170544,-122.88354,536.1819434872501
148,1648000.0,4.0,4.0,0,0,1890.0,Burnaby,BC,49.25978,-123.020035,871.957671957672
149,779900.0,3.0,3.0,0,0,1771.0,Surrey,BC,49.164513,-122.79167,440.3726708074534
150,1850000.0,7.0,4.0,0,0,3723.0,Surrey,BC,49.17854,-122.807915,496.91109320440506
151,649900.0,1.0,1.0,0,0,595.0,Vancouver,BC,49.263542,-123.07279,1092.2689075630253
152,599000.0,1.0,1.0,0,0,684.0,Pt Moody,BC,49.275703,-122.84981,875.7309941520468
154,2188000.0,4.0,5.0,0,0,3590.0,Burnaby,BC,49.26886,-122.97601,609.4707520891365
155,579990.0,1.0,1.0,0,0,556.0,Burnaby,BC,49.21888,-122.94969,1043.1474820143885
156,699000.0,3.0,3.0,0,0,1226.0,Coquitlam,BC,49.28282,-122.78989,570.1468189233279
157,629900.0,2.0,2.0,0,0,1039.0,Pt Coquitlam,BC,49.253216,-122.79106,606.2560153994225
158,588000.0,1.0,1.0,0,0,519.0,Burnaby,BC,49.225803,-123.00558,1132.9479768786127
160,1678000.0,3.0,2.0,0,0,1480.0,Vancouver,BC,49.245163,-123.08823,1133.7837837837837
161,824800.0,2.0,2.0,0,0,1062.0,Vancouver,BC,49.205833,-123.03783,776.647834274953
163,2250000.0,7.0,4.0,0,0,2620.0,Vancouver,BC,49.27656,-123.03671,858.7786259541984
164,1479000.0,2.0,2.0,0,0,1591.0,Coquitlam,BC,49.298206,-122.80411,929.6040226272785
166,1288000.0,3.0,3.0,0,0,1200.0,Vancouver,BC,49.273384,-123.067375,1073.3333333333333
167,1939000.0,4.0,4.0,0,0,2454.0,Burnaby,BC,49.283443,-122.97934,790.1385493072535
170,1950000.0,4.0,4.0,0,0,1899.0,Vancouver,BC,49.25722,-123.09946,1026.8562401263823
172,2218800.0,3.0,2.0,0,0,2107.0,Burnaby,BC,49.27337,-123.00008,1053.061224489796
175,489000.0,2.0,2.0,0,0,620.0,Surrey,BC,49.198677,-122.84072,788.7096774193549
176,1098000.0,3.0,3.0,0,0,2283.0,Coquitlam,BC,49.307205,-122.78528,480.946123521682
179,695000.0,1.0,1.0,0,0,710.0,North Vancouver,BC,49.323032,-123.073235,978.8732394366198
181,1249000.0,3.0,3.0,0,0,1491.0,Coquitlam,BC,49.239487,-122.884575,837.6928236083165
182,699000.0,2.0,2.0,0,0,807.0,Vancouver,BC,49.281414,-123.048355,866.1710037174721
184,659900.0,1.0,1.0,0,0,694.0,North Vancouver,BC,49.32038,-123.09324,950.864553314121
185,2799000.0,4.0,3.0,0,0,3021.0,North Vancouver,BC,49.337353,-123.09141,926.5143992055611
186,525000.0,1.0,1.0,0,0,630.0,North Vancouver,BC,49.305183,-122.96921,833.3333333333334
188,2998000.0,7.0,6.0,0,0,4127.0,North Vancouver,BC,49.339977,-123.07565,726.4356675551248
191,618000.0,2.0,1.0,0,0,939.0,Burnaby,BC,49.216545,-122.95816,658.14696485623
192,1299000.0,4.0,3.0,0,0,2000.0,Pt Coquitlam,BC,49.25931,-122.75448,649.5
193,1428000.0,3.0,3.0,0,0,1400.0,Vancouver,BC,49.278477,-123.02753,1020.0
194,1398000.0,3.0,3.0,0,0,1409.0,Vancouver,BC,49.278503,-123.056305,992.1930447125621
195,1980000.0,5.0,4.0,0,0,2000.0,Vancouver,BC,49.21904,-123.098656,990.0
197,1699000.0,3.0,2.0,0,0,1008.0,Surrey,BC,49.190353,-122.79097,1685.515873015873
198,575000.0,2.0,2.0,0,0,1135.0,Surrey,BC,49.17757,-122.81168,506.6079295154185
199,649500.0,2.0,2.0,0,0,926.0,Burnaby,BC,49.220642,-122.97245,701.4038876889849
201,1625000.0,6.0,5.0,0,0,4251.0,Pt Coquitlam,BC,49.250824,-122.77378,382.262996941896
202,4600000.0,3.0,2.0,0,0,1376.0,Vancouver,BC,49.27765,-123.06523,3343.0232558139537
203,2299900.0,8.0,7.0,0,0,3808.0,Burnaby,BC,49.257244,-122.893555,603.9653361344538
204,575900.0,2.0,2.0,0,0,856.0,Burnaby,BC,49.211838,-122.960815,672.7803738317757
205,2500000.0,3.0,3.0,0,0,1411.0,Surrey,BC,49.19546,-122.82327,1771.793054571226
207,589900.0,1.0,1.0,0,0,478.0,Vancouver,BC,49.241432,-123.05811,1234.1004184100418
209,800000.0,2.0,2.0,0,0,1014.0,Surrey,BC,49.186256,-122.89494,788.9546351084813
211,619000.0,2.0,2.0,0,0,714.0,Surrey,BC,49.19013,-122.85249,866.9467787114846
212,1669000.0,4.0,4.0,0,0,1965.0,Vancouver,BC,49.220184,-123.07773,849.3638676844784
213,2199800.0,7.0,7.0,0,0,3843.0,Surrey,BC,49.19967,-122.85762,572.4173822534478
214,899888.0,3.0,3.0,0,0,1466.0,Burnaby,BC,49.27743,-122.90399,613.8390177353342
216,699000.0,2.0,2.0,0,0,831.0,Burnaby,BC,49.209435,-122.95834,841.1552346570397
218,1588000.0,5.0,2.0,0,0,2160.0,Vancouver,BC,49.258114,-123.08204,735.1851851851852
220,1849000.0,6.0,3.0,0,0,3571.0,Burnaby,BC,49.27549,-122.95601,517.7821338560627
221,1499999.0,4.0,3.0,0,0,2192.0,Surrey,BC,49.17247,-122.8077,684.3061131386861
223,794000.0,2.0,2.0,0,0,992.0,Burnaby,BC,49.268547,-123.00575,800.4032258064516
224,1309000.0,5.0,2.0,0,0,2134.0,Surrey,BC,49.175327,-122.790276,613.4020618556701
226,1249000.0,4.0,4.0,0,0,1895.0,Surrey,BC,49.206127,-122.806656,659.1029023746702
228,568000.0,1.0,1.0,0,0,635.0,Coquitlam,BC,49.260956,-122.8853,894.488188976378
231,375000.0,1.0,1.0,0,0,775.0,Surrey,BC,49.178425,-122.85105,483.8709677419355
232,1349000.0,3.0,3.0,0,0,1456.0,North Vancouver,BC,49.315372,-123.07399,926.510989010989
233,518000.0,1.0,1.0,0,0,450.0,New Westminster,BC,49.208023,-122.92124,1151.111111111111
234,518000.0,2.0,2.0,0,0,1025.0,New Westminster,BC,49.20869,-122.90336,505.3658536585366
235,999000.0,3.0,3.0,0,0,1945.0,Coquitlam,BC,49.293606,-122.768616,513.624678663239
236,629900.0,2.0,2.0,0,0,1230.0,Burnaby,BC,49.215885,-122.94107,512.1138211382114
237,2450000.0,5.0,4.0,0,0,2200.0,Burnaby,BC,49.23597,-122.95155,1113.6363636363637
238,1498000.0,2.0,2.0,0,0,1350.0,Vancouver,BC,49.238316,-123.029434,1109.6296296296296
239,2658000.0,4.0,2.0,0,0,2100.0,Burnaby,BC,49.225178,-122.97519,1265.7142857142858
240,1599000.0,5.0,3.0,0,0,2859.0,North Vancouver,BC,49.32755,-123.03411,559.2864637985309
241,599900.0,2.0,2.0,0,0,969.0,Coquitlam,BC,49.286057,-122.80092,619.0918472652219
242,1539000.0,4.0,2.0,0,0,2015.0,Burnaby,BC,49.279858,-123.010254,763.7717121588089
243,2599800.0,4.0,5.0,0,0,4953.0,Pt Coquitlam,BC,49.230667,-122.78345,524.8940036341611
244,949000.0,3.0,1.0,0,0,1480.0,Delta,BC,49.1765,-122.893456,641.2162162162163
246,1499000.0,3.0,2.0,0,0,1993.0,Pt Moody,BC,49.271633,-122.88469,752.1324636226793
247,3000000.0,8.0,6.0,0,0,2263.0,Coquitlam,BC,49.233177,-122.8311,1325.6738842244808
248,1024900.0,3.0,3.0,0,0,1220.0,Coquitlam,BC,49.26143,-122.88016,840.0819672131148
249,726000.0,2.0,2.0,0,0,874.0,Vancouver,BC,49.235577,-123.02718,830.6636155606408
252,719000.0,2.0,2.0,0,0,1025.0,Pt Coquitlam,BC,49.256737,-122.78254,701.4634146341464
253,1899900.0,6.0,5.0,0,0,2816.0,Surrey,BC,49.186066,-122.87163,674.6803977272727
255,1325000.0,2.0,1.0,0,0,1800.0,Burnaby,BC,49.23173,-122.904526,736.1111111111111
256,568000.0,1.0,1.0,0,0,744.0,North Vancouver,BC,49.3092,-123.06909,763.4408602150538
257,1030000.0,4.0,3.0,0,0,1530.0,Richmond,BC,49.18036,-123.08233,673.2026143790849
258,3500000.0,7.0,7.0,0,0,4692.0,Burnaby,BC,49.26621,-122.955444,745.9505541346973
259,819900.0,2.0,2.0,0,0,1012.0,Vancouver,BC,49.23441,-123.025826,810.1778656126482
260,2798000.0,13.0,7.0,0,0,3185.0,Vancouver,BC,49.27687,-123.0367,878.4929356357928
261,485000.0,1.0,1.0,0,0,762.0,New Westminster,BC,49.204918,-122.91759,636.4829396325459
262,1200000.0,2.0,1.0,0,0,1790.0,North Vancouver,BC,49.340603,-123.0349,670.391061452514
263,1200000.0,3.0,2.0,0,0,1458.0,Vancouver,BC,49.281857,-123.060104,823.0452674897119
264,2198000.0,4.0,3.0,0,0,2320.0,Vancouver,BC,49.226807,-123.09316,947.4137931034483
265,469000.0,1.0,1.0,0,0,648.0,Surrey,BC,49.188175,-122.79665,723.7654320987655
267,1599000.0,6.0,3.0,0,0,2388.0,New Westminster,BC,49.205833,-122.93843,669.5979899497487
268,1475000.0,5.0,3.0,0,0,2907.0,Coquitlam,BC,49.23409,-122.839935,507.39594083247334
270,1039000.0,4.0,4.0,0,0,1672.0,Surrey,BC,49.17924,-122.77159,621.4114832535885
273,1299000.0,3.0,3.0,0,0,2187.0,Pt Coquitlam,BC,49.241337,-122.77285,593.9643347050754
275,629900.0,1.0,1.0,0,0,766.0,Pt Moody,BC,49.280224,-122.835396,822.3237597911227
276,1759000.0,4.0,3.0,0,0,2890.0,Coquitlam,BC,49.258503,-122.86788,608.6505190311418
278,1098000.0,3.0,3.0,0,0,1710.0,Coquitlam,BC,49.27926,-122.78598,642.1052631578947
279,2198000.0,5.0,3.0,0,0,2487.0,North Vancouver,BC,49.33905,-123.07527,883.7957378367511
280,1950000.0,1.0,0.0,0,0,1035.0,Burnaby,BC,49.23156,-122.98988,1884.0579710144928
282,2378000.0,5.0,5.0,0,0,2804.0,North Vancouver,BC,49.313908,-123.092354,848.074179743224
283,1749000.0,7.0,5.0,0,0,2946.0,Surrey,BC,49.17076,-122.838806,593.6863543788187
284,2898000.0,7.0,8.0,0,0,6467.0,Pt Coquitlam,BC,49.27691,-122.76132,448.12123086438845
286,629900.0,1.0,1.0,0,0,682.0,Vancouver,BC,49.248337,-123.08973,923.6070381231672
288,2198000.0,4.0,4.0,0,0,1985.0,North Vancouver,BC,49.33049,-123.073906,1107.3047858942066
289,999900.0,3.0,3.0,0,0,1515.0,New Westminster,BC,49.19454,-122.93529,660.0
292,2398000.0,9.0,9.0,0,0,4815.0,Pt Moody,BC,49.27403,-122.87735,498.0269989615784
293,2049000.0,5.0,3.0,0,0,2742.0,Burnaby,BC,49.28446,-123.01431,747.2647702407003
294,398000.0,1.0,1.0,0,0,802.0,Surrey,BC,49.183548,-122.79967,496.25935162094765
295,1498800.0,3.0,2.0,0,0,1670.0,North Vancouver,BC,49.316322,-122.954025,897.4850299401197
296,1550000.0,4.0,3.0,0,0,2519.0,Burnaby,BC,49.273254,-122.9502,615.3235410877332
297,839900.0,2.0,2.0,0,0,1237.0,New Westminster,BC,49.21977,-122.9093,678.9814066289409
298,2774606.0,4.0,6.0,0,0,4798.0,Surrey,BC,49.16658,-122.76939,578.2838682784494
299,1599000.0,2.0,2.0,0,0,1084.0,North Vancouver,BC,49.312653,-123.08128,1475.0922509225093
300,3788000.0,8.0,10.0,0,0,5073.0,Burnaby,BC,49.225716,-122.94167,746.6982061896314
301,4320000.0,4.0,3.0,0,0,2463.0,Coquitlam,BC,49.28968,-122.72751,1753.958587088916
304,1988000.0,8.0,3.0,0,0,3037.0,Burnaby,BC,49.23485,-122.95488,654.5933486993744
305,1199900.0,3.0,3.0,0,0,1252.0,Coquitlam,BC,49.245014,-122.88545,958.3865814696486
307,1419900.0,5.0,3.0,0,0,2924.0,Delta,BC,49.15858,-122.89501,485.60191518467855
